create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.328000 	 47.286000 	 5.549000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.608000 	 46.440000 	 4.876000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.147000 	 1.514000 	 6.258000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.423000 	 1.577000 	 7.163000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.644000 	 49.195000 	 6.260000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.625000 	 44.537000 	 49.205000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.349000 	 46.683000 	 48.460000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.737000 	 46.388000 	 1.160000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.280000 	 48.985000 	 48.470000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.275000 	 49.577000 	 0.313000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.632000 	 1.074000 	 49.716000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.200000 	 44.671000 	 6.865000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.023000 	 46.441000 	 6.808000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.845000 	 44.368000 	 7.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.732000 	 49.326000 	 6.275000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.398000 	 1.223000 	 6.413000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.523000 	 49.508000 	 4.558000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.351000 	 44.701000 	 49.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.523000 	 44.466000 	 0.923000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.015000 	 46.445000 	 49.224000 	 remap yes 	 units box
